Sr. No.,headings,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,firefighting vehicle access,". 1) firefighting vehicle access k.5.6.2 for cluster housing developments (with shared communal facilities), fire truck accessway with width not less than 6 shall be provided to within travel distance of 60 from every point on projected plan area of any building in housing developments, as shown in figure 2.10, ch. 2 of uae flsc ref. k.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,firefighting water tanks,". 1) firefighting water tanks h.5.5.6 firefighting water tank and pump connection arrangements shall conform to ch. 9 of uae flsc ref. h.1. firefighting water tanks shall be located next to or below fire pump room, depending upon pump type selected. they shall conform to table 1.9, ch. 1 of uae flsc ref. h.1. firefighting water tank area shall have adequate drainage, and arrangement such that overfilling tank does not flood area and pump room, in accordance with table 9.3, ch. 9. of uae flsc ref. h.1. pump room and floor corridors shall be provided with drainage facility to drain dripped and leaked water or water flooded during firefighting operations. centralized firefighting water tank to serve multiple buildings in development permitted provided that buildings owned by one entity and maintenance of system managed and controlled as part of common area. size of tank shall be designed for more than one fire event simultaneously, to be agreed with dcd. 2) in addition, dcd does not permit emergency voice evacuation speakers inside emergency command centre. h 83 dubai building code part h indoor environment h.9.3 two-way communications systems h.9.5 fire protections systems two-way communication system for fire fighters shall be provided as required by, and designed to conform to, ch. 7 of uae flsc ref. h.1. fire protection systems shall be provided as required by, and designed to conform to, ch. 9 of uae flsc ref. h.1. two-way communication system for fire fighters shall be provided at all super high- rise buildings and following note design of firefighting water tanks or combined potable and firefighting water tanks covered in h.5.5.6 and h.5.5.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,fireplace stoves and room heaters,. 1) fireplace stoves and room heaters h.4.16.2 stoves and solid fuel-type room heaters shall be approved by authority. they shall be installed in accordance with manufacturer’s installation instructions. fireplace stoves shall be tested in accordance with ul 737. solid fuel-type room heaters shall be tested in accordance with ul 1482. fireplace inserts shall be approved by authority in accordance with ul 1482. they shall be installed in accordance with manufacturer’s installation instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,first aid facilities,. 1) first aid facilities b.8.2.3 public and business buildings shall be provided with first aid storage cupboards and first aid rooms in accordance with dubai municipality health and safety guidelines for first aid requirements ref. b.42. 2) ≥450 c.7.7 first aid facilities any first aid facility shall conform to c.5. signage indicating facility’s availability shall be provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,flexible conduits,". 1) g 53 flexible conduits g.4.17.2 flexible conduits shall not be used for complete fixed wiring installations. they shall only be used as and where permitted. 2) flexible conduits shall only be run exposed and shall be so positioned that they not susceptible to mechanical damage. wherever necessary, flexible conduits shall be supported in accordance with manufacturer’s recommendations. 3) k.9.1.16.2 flexible conduits flexible conduits shall not be used for complete fixed wiring installations. they shall only be used as and where permitted. 4) k 121 dubai building code part k villas flexible conduits shall only be run exposed and shall be so positioned that they not susceptible to mechanical damage. wherever necessary, flexible conduits shall be supported in accordance with manufacturer’s recommendations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,floor drains,". 1) floor drains h.6.2.4 floor drains (see figure h.13) shall be installed in all building areas containing wet sanitary fittings or appliances (including kitchens, toilets, showers, cleaners’ rooms and ablution areas). 2) floor drains shall also be provided in mechanical plant rooms, waste rooms and garages, for plant drainage and for cleaning and washdown. all floor drain body and grating materials shall be specified to suit floor finishes within which they installed and imposed traffic loads to which they expected to be subject. waterproof seal shall be achieved between floor finish and edge of floor grating to prevent migration of water at this junction. 3) h 61 dubai building code part h indoor environment figure h.13 typical floor gully body and grating details in order to prevent trap seal evaporation, all floor drains shall be configured to receive wastewater flows from sanitary fitting or condensate connection from air-conditioning unit. where this not practicable, automatic drain trap primer shall be installed. floor gully with back inlet connection shall be utilized to receive waste pipe connections from these fittings. all floor drains shall have water seal at least 75 mm deep. waste pipe connections from bidets or urinals shall connect directly to discharge stack, not floor drain (see figure h.14). 4) all internal roof or paved areas that open to sky (that have catchment area of 16 m2 or less) shall be provided with floor drains to enable rainwater pipework to connect to nearest gully or waste discharge stack. all other areas that open to sky shall be provided with rainwater drain that provides free discharge to external area. for all air ventilation shafts, access doors shall be provided at lower level of well to facilitate cleaning and maintenance of rainwater drainage system. routing of rainwater pipework through sensitive areas of building should be avoided. sensitive areas might include, but not limited to 1) areas of architectural significance 2) pipework routes through areas of different ownership or tenancy and 3) areas where access to drainage pipework might be restricted. where routing pipework through these areas cannot be avoided, pipework installation shall be configured to mitigate risk of pipework leaks. this shall be achieved by using pipework materials that have limited pipework joints, or “pipe in pipe” installation techniques. 5) where greywater recycling proposed within building, separate discharge stacks shall be provided to drain greywater appliances such as showers, hand wash basins and baths (see figure k.96). wastewater flows from kitchen appliances should not be recycled. k 159 dubai building code part k villas k.10.3.2.3 floor drains floor drains (see figure k.97) shall be installed in all building areas containing wet sanitary fittings or appliances (including kitchens, toilets, showers and ablution areas). 6) figure k.97 floor drain connection detail to discharge stack in order to prevent trap seal evaporation, all floor drains shall be configured to receive wastewater flows from sanitary fitting or condensate connection from air- conditioning unit. where this not practicable, automatic drain trap primer shall be installed. floor gulley with back inlet connection shall be utilized to receive waste pipe connections from these fittings. all floor drains shall have minimum 75 mm deep water seal. waste pipe connection from bidets shall connect directly to discharge stack, not floor drain (see figure k.98). 7) all internal roof or paved areas that open to sky (that have catchment area of 16 m2 or less) shall be provided with floor drains to enable rainwater pipework to connect to nearest gully or waste discharge stack. all other open to sky areas shall be provided with rainwater drain that provides free discharge to external area. for all air ventilation shafts, access doors shall be provided at lower level of well to facilitate cleaning and maintenance of rainwater drainage system",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,floor surfaces,". 1) 6) floor surfaces shall be non-combustible, graded and equipped with drainage in accordance with table 3.37, ch. 3 of uae flsc ref. b.1. vehicular ramps shall not be used for means of egress, as specified in table 3.37, ch. 3 of uae flsc ref. b.1, with following exception. for one level below or one level above discharge level of parking, vehicular ramps may be used as one of means of egress, provided that no shutters or doors installed in such ramps. < 8% ≥ 3. 2) 0 figure b.52 curved ramp vehicular ramps shall meet following requirements. 1) floor surfaces shall be of broom finish texture or provided with anti-slip treatment. 2) ramps shall be free from any projections or obstacles that could obstruct safe movement or use. 3) 2 ≥ b 62 dubai building code part b architecture parking floors and structures b.7.2.3 b.7.2.3.1 general parking areas within building shall be separated from other occupancies. occupiable spaces adjacent to or within parking areas shall be provided with thermal and acoustic treatment. ventilation separation conforming to part h, and fire separation conforming to table 1.9, ch. 1 of uae flsc ref. b.1, shall be provided. parking areas clear height shall conform to b.5.3. floor surfaces shall be non-absorbent, non-combustible, graded and equipped with drainage in accordance with table 3.37, ch. 3 of uae flsc ref. b.1. area of floor used for parking of cars or other vehicles shall be sloped to facilitate movement of liquids to drain or toward main vehicle entry doorway. vehicle guards not less than 1,200 mm in height shall be placed where vertical distance from floor of drive lane or parking bay to ground or surface directly below greater than 300 mm, such as parking on podiums roof or adjacent to ramps. guards shall conform to clause 4.5.3 of asce/sei 7-16. mechanical parking facilities exempt from this requirement. 4) figure c.3 permitted slope gradient in accessible routes 0 0 1 , 2 ≥ 0 0 1 , 2 ≥ (a) internal (b) external figure c.4 clear height of accessible route c 10 dubai building code part c accessibility accessible routes shall have minimum luminance of 100 lux. lighting changes along accessible route shall be gradual to prevent glare. floor surfaces shall conform to c.7.2.1. 5) e) floor surfaces at doors should be levelled to floor. when levelling not achievable, raised threshold shall have maximum height of 13 mm and be bevelled down to height of 6 mm chamfered (see figure c.25). threshold shall have maximum slope gradient of 50%. 6) key 01 minimum clear viewing range c 47 dubai building code part c accessibility c.7.2 surfaces floor surfaces level change c.7.2.1 c.7.2.1.1 changes in level up to maximum 13 mm shall be designed with 25% maximum gradient slope as shown in figure c.63. changes in level greater than 13 mm shall be ramped in accordance with c.5.9.1, or maximum slope gradient of 5% shall be provided. 3 1 ≥ ≤25% figure c.63 maximum gradient slope for changes in level slip resistance c.7.2.1.2 levels of slip resistance for accessible surfaces, as determined by pendulum testing (see bs en 13036-4) shall conform to table c.19. 7) floor surface slopes indoor – dry areas level surface pendulum test value (ptv) between 15 and 35 inclined surfaces with slopes less than 5% inclined surfaces with 5% slopes or greater 35 or more outdoor and wet areas level surface between 35 and 45 inclined surfaces with slopes less than 5% inclined surfaces with 5% slopes or greater 45 or more streets pavement, swimming pools and showers 45 or more table c.19 surface slip resistance wet areas such as toilets and swimming pools shall have non-slippery floor surfaces. ptvs shall take account of both shod and barefoot users. product provider shall provide technical slip resistance parameters in ptv units. if data not provided, material should be tested in laboratory before it accepted. 8) c.7.2.1.3 other requirements floor surfaces shall be firm, smooth and stable. 9) rugs and carpets shall be firmly fixed to floor and shall allow easy movement for wheelchair users. rugs and carpets shall not increase force required to roll over ceramic pavement by more than 25%. this can be measured with dynamometer comparing effort required to move person seating in wheelchair on both surfaces. pile height shall be maximum of 13 mm. exposed edges of carpet shall be fastened to floor surfaces and shall have trim along entire length of exposed edge. 10) ≤15 figure c.64 elongated openings in floor or ground surfaces (modified figure based on 2010 ada standards for accessible design, us department of justice 2010, figure 302.3) key 01 dominant direction of travel 02 long dimension perpendicular to dominant direction of travel floor surfaces shall be finished with appropriate flooring materials or coatings that do not produce glare. 11) vehicular ramps shall be equipped with following a) floor surfaces shall be of broom finish texture or provided with anti-slip treatment. b) ramps shall be free from any projections or obstacles that can obstruct safe movement or use. 12) f) floor surfaces shall be non-combustible, graded and equipped with drainage in accordance with table 3.37, ch. 3 of uae flsc ref. k.1. vehicular roadway and parking area should be provided with exterior lighting to illuminate surface area. lighting shall be designed, arranged and installed to confine direct rays within plot limits and to direct light away from adjacent structures, premises or streets. lighting fixtures should be shielded to avoid light pollution. k.5.6.3.2 vehicular ramps ramps allocated for vehicular access shall conform to table k.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,floor telecom rooms (ftrs),. 1) g 120 dubai building code part g incoming utilities key 01 lighting (including emergency lighting per ch. 6 of uae flsc ref. g.1 02 ac clean earth bar 03 osp fibre cable entry 04 general power 4 × 13 twin sockets fed from essential power supply 05 telecom power 2 x 40 tp above racks from essential power supply 06 ahu (duty and standby) 07 fire detector(s) 08 2 × handheld fire extinguishers 09 building riser 10 450 mm x 50 mm cable tray at high level sp open rack b building odf figure g.64 typical layout for main telecom room (mtr) g 121 dubai building code part g incoming utilities figure g.65 mtr building fibre terminations using sc/apc optical patch panel figure g.66 mtr open rack elevation using sc/apc odf 47 u (h) - 900 mm (w) x 450 mm (d) 47 u (h) - 900 mm (w) x 450 mm (d) key 01 high level overhead fibre pathways 02 uplink fibre patch panels sc/apc (for main cable) 03 uplink fibre patch panels sc/apc (for redundant cable) 04 24 port sc/apc optical patch panel – 1u 05 2 × 32 sc/apc splitters for etisalat 06 cable manager – 1u 07 2 × 32 lc/apc splitters for du 08 building fibre cable termination key 01 high level overhead fibre pathways 02 uplink fibre patch panels sc/apc 03 cable guide 04 144-port high density sc/apc optical patch panel 05 10 high density connectorized 2 × 32 sc/apc splitters for etisalat 06 10 high density connectorized 2 × 32 lc/apc splitters for du 07 cable holder/lacing bar g 122 dubai building code part g incoming utilities floor telecom rooms (ftrs) g.11.4.3 layout and service provision for ftrs shall be in accordance with table g.36. typical ftr layout shown in figure g.67. mini odf layout shall be as shown in figure g.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,floors general requirements,. 1) 01 02 key 01 building 02 pergola 03 non-functional projection 04 parking canopy 05 parking 06 annex building 07 roof eaves plot limit figure b.19 plot coverage 03 04 01 05 06 02 07 b 31 dubai building code part b architecture b.4.3 building floors general requirements ground floor b.4.3.1 ground floor use allowance shall conform to planning regulations. building or facility may have more than one ground floor where split-level entrance has provided and where building plot has significant level difference. 2) 03 02 03 01 04 figure k.14 plot coverage (highlighted areas included) key 01 villa 02 swimming pool 03 pergolas 04 garage 05 annex plot limit k 33 dubai building code part k villas floors general requirements k.5.2.8 k.5.2.8.1 ground floor villa or townhouse may have more than one ground floor where split-level entrance has provided and where plot has significant level difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,food preparation,". 1) pantry place for food preparation process or storage. 2) studio independent residential unit with combined living room and bedroom and space provision for food preparation and sanitation. 3) b.9.5.1.2 food preparation food preparation areas shall be designed based on food and beverage items to be offered and flow of food between preparation area and diner. design process in pd iso/ts 22002-2 shall be followed to control operational conditions within food establishment and to promote environmental conditions that favourable for production of safe food. 4) food preparation areas in healthcare facilities shall conform to dha regulations and guidelines ref. b.3 to ref. b.18. intersection between walls, floors and ceiling shall be sealed and rounded to facilitate cleaning process. 5) 1) adequately sized kitchen shall be provided for food preparation with total area not less than one third of dining hall area. kitchens shall be located such that they accessible to all users on ground floor of building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,forced ventilation with no exterior walls,". 1) forced ventilation with no exterior walls g.7.6.3 rmu rooms shall be at ground floor. rmu rooms shall be 2 h fire rated to conform to table 1.9, ch. 1 of uae flsc ref. g.1. exterior walls do not need to be fire rated unless there risk of exterior fire spread and wall fire rated in accordance with ch. 1 of uae flsc ref. g.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,forward reach,". 1) >100 >100 0 0 1 , 2 0 0 1 , 2 0 0 3 ≥ 0 0 1 , 2 0 0 7 ≥ figure c.15 protruding object limits figure c.16 vertical clearance key 01 obstruction c 17 dubai building code part c accessibility c.5.7 reach ranges c.5.7.1 forward reach c.5.7.1.1 unobstructed forward reach range of unobstructed high and low forward reach shall be as shown in table c.6 and figure c.17. 2) c.5.7.1.2 obstructed forward reach where high forward reach obstructed, clear floor space below obstruction shall extend to depth equal to or greater than required reach depth over obstruction. range of high forward reach shall be as shown in table c.7 and figure c.18. 3) condition – unobstructed high forward reach low forward reach height (mm) 1,200 max. 4) condition – obstructed reach depth (mm) (d) height (mm) high forward reach (a) 500 max. 5) high forward reach (b) >500 up to 600 max. 6) table c.6 unobstructed forward reach table c.7 obstructed forward reach ≤500 500<d≤600 0 0 2 , 1 ≤ 0 0 4 ≥ 0 0 2 1 ≤ , 0 0 1 , 1 ≤ (a) 500 mm max. (b) > 500 mm up to 600 mm max. figure c.17 unobstructed forward reach (modified figure based on 2010 ada standards for accessible design, us department of justice 2010, figure 308.2.1.) figure c.18 obstructed high forward reach (modified figure based on 2010 ada standards for accessible design, us department of justice 2010, figure 308.2.2.) c 18 dubai building code part c accessibility side reach c.5.7.2 c.5.7.2.1 unobstructed side reach where clear space allows parallel approach to element, range of unobstructed high and low side reach shall be as shown in table c.8 and figure c.19. depth of any obstruction between clear floor or ground space and element shall not exceed 250 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,foul pumping stations,". 1) key 01 guide rail 02 pump 03 auto coupling h 68 dubai building code part h indoor environment foul pumping stations h.6.3.4 where external public drainage network of insufficient depth, or where there risk of internal flooding due to sewer surcharge, foul flows from sanitary fittings shall discharge into foul pumping station",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
